Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
PRECIOS  PROMEDIO A CONSUMIDOR FINAL EN CIUDAD CAPITAL,,,,,,,
,,,,,,,
FECHA,Tipo de Cambio,Superior,Regular,Diesel,Bunker,Glp Cilindro 25Lbs.,
,GTQ/USD,GTQ/GALON,GTQ/GALON,GTQ/GALON,GTQ/GALON,GTQ/CIL 25 LB,GTQ/LB
2023-01-01 00:00:00,7.85222,32.55,30.99,33.75,15.99,122,4.88
2023-01-02 00:00:00,7.85222,32.55,30.99,33.75,15.99,122,4.88
2023-01-03 00:00:00,7.84773,32.56,31.42,35.31,16.39,122,4.88
2023-01-04 00:00:00,7.84906,32.56,31.42,35.31,16.39,122,4.88
2023-01-05 00:00:00,7.85221,32.56,31.42,35.31,16.39,122,4.88
2023-01-06 00:00:00,7.84856,32.56,31.42,35.31,16.39,122,4.88
2023-01-07 00:00:00,7.84856,32.56,31.42,35.31,16.39,122,4.88
2023-01-08 00:00:00,7.84856,32.56,31.42,35.31,16.39,122,4.88
2023-01-09 00:00:00,7.84628,33,31.6,35.98,16.39,122,4.88
2023-01-10 00:00:00,7.84395,33,31.6,35.98,16.39,122,4.88
2023-01-11 00:00:00,7.8488,33,31.6,35.98,16.39,122,4.88
2023-01-12 00:00:00,7.85,33,31.6,35.98,16.39,122,4.88
2023-01-13 00:00:00,7.84942,33,31.6,35.98,16.39,122,4.88
2023-01-14 00:00:00,7.84942,33,31.6,35.98,16.39,122,4.88
2023-01-15 00:00:00,7.84942,33,31.6,35.98,16.39,122,4.88
2023-01-16 00:00:00,7.84319,33.96,32.58,35.96,15.99,122,4.88
2023-01-17 00:00:00,7.84762,33.96,32.58,35.96,15.99,122,4.88
2023-01-18 00:00:00,7.84834,33.96,32.58,35.96,15.99,122,4.88
2023-01-19 00:00:00,7.85007,33.96,32.58,35.96,15.99,122,4.88
2023-01-20 00:00:00,7.85078,33.96,32.58,35.96,15.99,122,4.88
2023-01-21 00:00:00,7.85078,33.96,32.58,35.96,15.99,122,4.88
2023-01-22 00:00:00,7.85078,33.96,32.58,35.96,15.99,122,4.88
2023-01-23 00:00:00,7.84295,35.02,33.63,35.54,16.39,122,4.88
2023-01-24 00:00:00,7.84379,35.02,33.63,35.54,16.39,122,4.88
2023-01-25 00:00:00,7.84883,35.02,33.63,35.54,16.39,122,4.88
2023-01-26 00:00:00,7.85069,35.02,33.63,35.54,16.39,122,4.88
2023-01-27 00:00:00,7.85212,35.02,33.63,35.54,16.39,122,4.88
2023-01-28 00:00:00,7.85212,35.02,33.63,35.54,16.39,122,4.88
2023-01-29 00:00:00,7.85212,35.02,33.63,35.54,16.39,122,4.88
2023-01-30 00:00:00,7.84886,35.66,34.26,36.18,16.23,122,4.88
2023-01-31 00:00:00,7.84855,35.66,34.26,36.18,16.23,122,4.88
2023-02-01 00:00:00,7.84957,35.66,34.26,36.18,16.23,135,5.4
2023-02-02 00:00:00,7.84667,35.66,34.26,36.18,16.23,135,5.4
